Full File Path,File Name,Project Number,File Extension,File Size (bytes),Modification Date,Revision Number,Project Folder Name
"/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-96601 Dammam Waterpark/02 Proposal/e-22-96601-FP-01 Pricing.xlsx","e-22-96601-FP-01 Pricing.xlsx","22-96601","xlsx","12240","2022-10-11 13:13:17","01","22-96601 Dammam Waterpark"
"/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-96601 Dammam Waterpark/02 Proposal/e-22-96601-FP-01.indd","e-22-96601-FP-01.indd","22-96601","indd","2547712","2022-08-30 07:11:58","01","22-96601 Dammam Waterpark"
"/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-96601 Dammam Waterpark/02 Proposal/e-22-96601-FP-01.pdf","e-22-96601-FP-01.pdf","22-96601","pdf","209681","2022-08-30 07:10:30","01","22-96601 Dammam Waterpark"
"/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-96601 Dammam Waterpark/02 Proposal/e-yy-cccnn-FP-01_old.indd","e-yy-cccnn-FP-01_old.indd","22-96601","indd","2719744","2022-08-13 14:23:41","01","22-96601 Dammam Waterpark"
"/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-97111 TPF Sound System/02 Proposal/e-22-97111-FP-01 - signed.pdf","e-22-97111-FP-01 - signed.pdf","22-97111","pdf","166367","2022-07-29 14:55:30","01","22-97111 TPF Sound System"
"/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-97111 TPF Sound System/02 Proposal/e-22-97111-FP-01.indd","e-22-97111-FP-01.indd","22-97111","indd","2723840","2022-07-29 14:22:54","01","22-97111 TPF Sound System"
"/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-97111 TPF Sound System/02 Proposal/e-22-97111-FP-01.pdf","e-22-97111-FP-01.pdf","22-97111","pdf","161084","2022-07-29 14:23:11","01","22-97111 TPF Sound System"
"/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-97111 TPF Sound System/02 Proposal/Pricing.xlsx","Pricing.xlsx","22-97111","xlsx","11311","2022-07-29 12:54:38","","22-97111 TPF Sound System"
"/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-97112 The View Exp Ctr/02 Proposal/e-22-97112-FP-01 - signed.pdf","e-22-97112-FP-01 - signed.pdf","22-97112","pdf","157047","2022-07-29 14:55:30","01","22-97112 The View Exp Ctr"
"/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-97112 The View Exp Ctr/02 Proposal/e-22-97112-FP-01.indd","e-22-97112-FP-01.indd","22-97112","indd","2723840","2022-07-29 14:25:33","01","22-97112 The View Exp Ctr"
"/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-97112 The View Exp Ctr/02 Proposal/e-22-97112-FP-01.pdf","e-22-97112-FP-01.pdf","22-97112","pdf","147875","2022-07-29 14:25:56","01","22-97112 The View Exp Ctr"
"/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-97112 The View Exp Ctr/02 Proposal/Pricing.xlsx","Pricing.xlsx","22-97112","xlsx","11385","2022-07-29 14:08:50","","22-97112 The View Exp Ctr"
"/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-97114 HoH/02 Proposal/e-22-97114-FP-01.indd","e-22-97114-FP-01.indd","22-97114","indd","2473984","2022-12-07 16:50:06","01","22-97114 HoH"
"/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-97114 HoH/02 Proposal/e-22-97114-FP-01.pdf","e-22-97114-FP-01.pdf","22-97114","pdf","187333","2022-12-07 16:50:42","01","22-97114 HoH"
"/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-97114 HoH/02 Proposal/Pricing.xlsx","Pricing.xlsx","22-97114","xlsx","11565","2022-12-07 17:00:28","","22-97114 HoH"
"/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-97115 Kids Activity Park AUH/02 Proposal/00 Archive/e-22-97115-FP-01.indd","e-22-97115-FP-01.indd","22-97115","indd","2342912","2022-12-23 13:30:55","01","22-97115 Kids Activity Park AUH"
